2026-05-11T16:06:24+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T16:06:24+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 85

pid=40964 > 00:00.297  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=40964 > 00:00.516  render           | Rendering single frame
pid=40964 > 00:00.516  render           | Rendering frame 85
pid=40964 > 00:00.516  render           | Start rendering: Scene, ViewLayer
pid=40964 > 00:00.516  render           | Engine: Cycles
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Plane
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | AmmoCrate_02
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | ExhaustVisual_1
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=40964 > 00:00.703  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Exhaust_S1_E1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Exhaust_S1_E2
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Exhaust_S2_E1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Exhaust_S3_E1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Exhaust_S5_E1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Exhaust_S7_E1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Exhaust_S7_E2
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | StukaExhaust_-1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_-1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_-1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | MoonLight
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | DawnFill
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | GroundFill
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | FormationLight
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=40964 > 00:00.735  render           | Fra: 85 | Mem: 0M | Initializing
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 0M | Waiting for render to start
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 0M | Updating Scene
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 0M | Updating Shaders
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 1M | Updating Procedurals
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 1M | Updating Background
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 1M | Updating Camera
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 1M | Updating Meshes Flags
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 1M | Updating Objects
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 2M | Updating Particle Systems
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 2M | Updating Meshes
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 2M | Updating Mesh | Computing attributes
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 5M | Updating Geometry BVH Plane.001 3/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 5M | Updating Geometry BVH Cone.001 18/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 5M | Updating Geometry BVH Plane.002 14/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH 0%
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 7M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 7M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 7M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.006 37/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH StukaKette_0_Ex_1 276/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.011 42/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 8M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH StukaExhaust_1 274/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Sphere.041 72/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Sphere.042 73/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH StukaExhaust_-1 273/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=40964 > 00:00.750  render           | Fra: 85 | Mem: 9M | Updating Geometry BVH Cube.012 84/279 | Building BVH
pid=40964 > 00:00.766  render           | Fra: 85 | Mem: 12M | Updating Geometry BVH Cube.021 93/279 | Building BVH
pid=40964 > 00:00.766  render           | Fra: 85 | Mem: 12M | Updating Geometry BVH Cube.022 94/279 | Building BVH
pid=40964 > 00:00.766  render           | Fra: 85 | Mem: 12M | Updating Geometry BVH Cube.023 95/279 | Building BVH
pid=40964 > 00:00.766  render           | Fra: 85 | Mem: 12M | Updating Geometry BVH Cube.024 96/279 | Building BVH
pid=40964 > 00:00.766  render           | Fra: 85 | Mem: 12M | Updating Geometry BVH Cube.025 97/279 | Building BVH
pid=40964 > 00:00.766  render           | Fra: 85 | Mem: 12M | Updating Geometry BVH Cube.026 98/279 | Building BVH
pid=40964 > 00:00.766  render           | Fra: 85 | Mem: 12M | Updating Geometry BVH Cube.027 99/279 | Building BVH
pid=40964 > 00:00.766  render           | Fra: 85 | Mem: 12M | Updating Geometry BVH Cube.028 100/279 | Building BVH
