2026-05-11T15:39:46+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T15:39:46+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 48

pid=33628 > 00:00.281  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=33628 > 00:00.469  render           | Rendering single frame
pid=33628 > 00:00.469  render           | Rendering frame 48
pid=33628 > 00:00.469  render           | Start rendering: Scene, ViewLayer
pid=33628 > 00:00.469  render           | Engine: Cycles
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Plane
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Cypress_07
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Cypress_08
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Cypress_11
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Cypress_12
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Cypress_13
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_00_00
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_00_01
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_00_02
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_00_03
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_00_04
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_00_05
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_00_07
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_00_08
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_01_00
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_01_01
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_01_02
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_01_03
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_01_04
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_01_10
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_01_12
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_02_00
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_02_02
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_03_01
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_03_07
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_03_09
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Olive_03_10
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_00_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_03_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_03_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_06_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_10_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_11_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_13_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_15_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_17_wall
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Church
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | FuelDrum_01_0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | FuelDrum_01_1
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | FuelDrum_07_0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | FuelDrum_09_0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Sandbag_00_01
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Sandbag_00_04
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Sandbag_01_03
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Sandbag_02_00
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Sandbag_02_02
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Hurricane_Scorch
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | WirePost_00
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_01_1.0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | WirePost_02
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_02_1.0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_03_0.4
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_03_0.7
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_03_1.0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | WirePost_05
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | WirePost_06
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Kubelwagen_1_body
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | OpelBlitz_2_body
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Tent_02
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Flak88_Base
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Flak88_Shield
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Flak88_Barrel
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | ShellCasing_01
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | ShellCasing_02
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | ShellCasing_03
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | ShellCasing_04
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | ShellCasing_10
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=33628 > 00:00.656  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Exhaust_S3_E1
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Exhaust_S6_E0
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Exhaust_S7_E1
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Exhaust_S7_E2
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Exhaust_S8_E1
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_1
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | MoonLight
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | DawnFill
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | FormationLight
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=33628 > 00:00.672  render           | Fra: 48 | Mem: 0M | Initializing
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 0M | Waiting for render to start
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 0M | Updating Scene
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 0M | Updating Shaders
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 1M | Updating Procedurals
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 1M | Updating Background
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 1M | Updating Camera
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 1M | Updating Meshes Flags
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 1M | Updating Objects
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 2M | Updating Particle Systems
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 2M | Updating Meshes
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=33628 > 00:00.688  render           | Fra: 48 | Mem: 2M | Updating Mesh | Computing attributes
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 5M | Updating Geometry BVH Cylinder.003 8/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 5M | Updating Geometry BVH Cone.001 18/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 5M | Updating Geometry BVH Cone.011 28/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 5M | Updating Geometry BVH Cone.013 30/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 5M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 7M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH 0%
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 7M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 7M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.006 37/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 8M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.041 72/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Sphere.042 73/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.001 74/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH StukaKette_0_Ex_-1 275/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.012 84/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.017 89/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.018 90/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.020 92/279 | Building BVH
pid=33628 > 00:00.703  render           | Fra: 48 | Mem: 9M | Updating Geometry BVH Cube.021 93/279 | Building BVH
pid=33628 > 00:00.719  render           | Fra: 48 | Mem: 12M | Updating Geometry BVH Cube.035 107/279 | Building BVH
pid=33628 > 00:00.719  render           | Fra: 48 | Mem: 12M | Updating Geometry BVH Cube.036 108/279 | Building BVH
pid=33628 > 00:00.719  render           | Fra: 48 | Mem: 12M | Updating Geometry BVH Cube.038 110/279 | Building BVH
pid=33628 > 00:00.719  render           | Fra: 48 | Mem: 12M | Updating Geometry BVH Cube.039 111/279 | Building BVH
pid=33628 > 00:00.719  render           | Fra: 48 | Mem: 12M | Updating Geometry BVH Cube.040 112/279 | Building BVH
pid=33628 > 00:00.719  render           | Fra: 48 | Mem: 12M | Updating Geometry BVH Cube.041 113/279 | Building BVH
pid=33628 > 00:00.719  render           | Fra: 48 | Mem: 12M | Updating Geometry BVH Cube.042 114/279 | Building BVH
