2026-05-11T17:02:25+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T17:02:25+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 156

pid=45040 > 00:00.281  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=45040 > 00:00.484  render           | Rendering single frame
pid=45040 > 00:00.484  render           | Rendering frame 156
pid=45040 > 00:00.484  render           | Start rendering: Scene, ViewLayer
pid=45040 > 00:00.484  render           | Engine: Cycles
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Plane
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | WirePost_05
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | WirePost_06
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Trench_03
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Tent_02
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Tent_03
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Tent_04
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Tent_05
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Flak88_Base
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Flak88_Barrel
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | ShellCasing_04
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | ShellCasing_15
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | AmmoCrate_00
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | PropDisc_Ju52_1
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=45040 > 00:00.656  render           | Fra: 156 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=45040 > 00:00.671  render           | Fra: 156 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=45040 > 00:00.671  render           | Fra: 156 | Mem: 0M | Synchronizing object | Exhaust_S1_E1
pid=45040 > 00:00.671  render           | Fra: 156 | Mem: 0M | Synchronizing object | Exhaust_S3_E2
pid=45040 > 00:00.687  render           | Fra: 156 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=45040 > 00:00.687  render           | Fra: 156 | Mem: 0M | Synchronizing object | Bf109_Exhaust_1
pid=45040 > 00:00.687  render           | Fra: 156 | Mem: 0M | Synchronizing object | MoonLight
pid=45040 > 00:00.687  render           | Fra: 156 | Mem: 0M | Synchronizing object | DawnFill
pid=45040 > 00:00.687  render           | Fra: 156 | Mem: 0M | Synchronizing object | GroundFill
pid=45040 > 00:00.687  render           | Fra: 156 | Mem: 0M | Synchronizing object | NavLight_Port
pid=45040 > 00:00.687  render           | Fra: 156 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=45040 > 00:00.687  render           | Fra: 156 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=45040 > 00:00.687  render           | Fra: 156 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=45040 > 00:00.687  render           | Fra: 156 | Mem: 0M | Initializing
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 0M | Waiting for render to start
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 0M | Updating Scene
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 0M | Updating Shaders
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 1M | Updating Procedurals
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 1M | Updating Background
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 1M | Updating Camera
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 1M | Updating Meshes Flags
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 1M | Updating Objects
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 2M | Updating Particle Systems
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 2M | Updating Meshes
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 2M | Updating Mesh | Computing attributes
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH Cylinder 5/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH Cylinder.003 8/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH Cone.006 23/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH Cone.009 26/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH Cylinder.007 12/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH Cone.002 19/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH 0%
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH 0%
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 6M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 6M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 6M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 6M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 6M | Updating Geometry BVH Sphere.006 37/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 6M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 6M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 6M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 6M | Updating Geometry BVH Sphere.011 42/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 8M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 8M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 8M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 8M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 8M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 8M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 8M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 8M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 8M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.032 63/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH StukaKette_0_Ex_-1 275/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Sphere.040 71/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.012 84/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.017 89/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.019 91/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.020 92/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.021 93/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.022 94/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.023 95/279 | Building BVH
pid=45040 > 00:00.703  render           | Fra: 156 | Mem: 9M | Updating Geometry BVH Cube.025 97/279 | Building BVH
pid=45040 > 00:00.718  render           | Fra: 156 | Mem: 13M | Updating Geometry BVH Cube.034 106/279 | Building BVH
pid=45040 > 00:00.718  render           | Fra: 156 | Mem: 13M | Updating Geometry BVH Cube.035 107/279 | Building BVH
pid=45040 > 00:00.718  render           | Fra: 156 | Mem: 13M | Updating Geometry BVH Cube.036 108/279 | Building BVH
pid=45040 > 00:00.718  render           | Fra: 156 | Mem: 13M | Updating Geometry BVH Cube.037 109/279 | Building BVH
