2026-05-11T16:13:07+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-11T16:13:07+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/BlenderFarm/flamenco_attempt_1/2026-05-10_205727/######' --render-format OPEN_EXR_MULTILAYER --render-frame 94

pid=37068 > 00:00.313  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=37068 > 00:00.516  render           | Rendering single frame
pid=37068 > 00:00.516  render           | Rendering frame 94
pid=37068 > 00:00.516  render           | Start rendering: Scene, ViewLayer
pid=37068 > 00:00.516  render           | Engine: Cycles
pid=37068 > 00:00.688  render           | Fra: 94 | Mem: 0M | Synchronizing object | Plane
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_03_1.0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | WirePost_04
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | WirePost_05
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_05_0.4
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Tent_05
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Flak88_Base
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Flak88_Shield
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_03
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_04
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_08
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_09
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_10
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_16
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | AmmoCrate_00
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | AmmoCrate_01
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | AmmoCrate_05
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=37068 > 00:00.703  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | Exhaust_S3_E0
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | Exhaust_S5_E1
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | Exhaust_S6_E0
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | Exhaust_S6_E1
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | Exhaust_S7_E1
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | Exhaust_S7_E2
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | Exhaust_S8_E1
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | StukaExhaust_-1
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_1
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_-1
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | FormationLight
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=37068 > 00:00.735  render           | Fra: 94 | Mem: 0M | Initializing
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 0M | Waiting for render to start
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 0M | Updating Scene
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 0M | Updating Shaders
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 1M | Updating Procedurals
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 1M | Updating Background
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 1M | Updating Camera
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 1M | Updating Meshes Flags
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 1M | Updating Objects
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 2M | Updating Particle Systems
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 2M | Updating Meshes
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 2M | Updating Mesh | Computing attributes
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Cylinder 5/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Cylinder.005 10/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Cone.007 24/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Cylinder.008 13/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Cylinder.006 11/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH 0%
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH 0%
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 5M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.032 63/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.040 71/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.041 72/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 6M | Updating Geometry BVH Sphere.042 73/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.016 88/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.017 89/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH StukaKette_0_Ex_1 276/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.019 91/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.022 94/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.021 93/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.023 95/279 | Building BVH
pid=37068 > 00:00.750  render           | Fra: 94 | Mem: 9M | Updating Geometry BVH Cube.024 96/279 | Building BVH
pid=37068 > 00:00.782  render           | Fra: 94 | Mem: 12M | Updating Geometry BVH Cube.033 105/279 | Building BVH
pid=37068 > 00:00.782  render           | Fra: 94 | Mem: 12M | Updating Geometry BVH Cube.034 106/279 | Building BVH
pid=37068 > 00:00.782  render           | Fra: 94 | Mem: 12M | Updating Geometry BVH Cube.035 107/279 | Building BVH
pid=37068 > 00:00.782  render           | Fra: 94 | Mem: 12M | Updating Geometry BVH Cube.036 108/279 | Building BVH
pid=37068 > 00:00.782  render           | Fra: 94 | Mem: 12M | Updating Geometry BVH Cube.038 110/279 | Building BVH
pid=37068 > 00:00.782  render           | Fra: 94 | Mem: 12M | Updating Geometry BVH Cube.037 109/279 | Building BVH
