2026-05-09T14:16:14+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-09T14:16:14+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 263

pid=30344 > 00:00.266  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=30344 > 00:00.453  render           | Rendering single frame
pid=30344 > 00:00.453  render           | Rendering frame 263
pid=30344 > 00:00.453  render           | Start rendering: Scene, ViewLayer
pid=30344 > 00:00.453  render           | Engine: Cycles
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Plane
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Sandbag_00_01
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Sandbag_01_01
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Sandbag_01_03
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Hurricane_Fuselage
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Hurricane_Wing_-1
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Hurricane_Scorch
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | WirePost_01
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | WirePost_02
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Wire_02_0.7
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Wire_03_0.7
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | WirePost_05
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | WirePost_06
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Wire_06_1.0
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | OpelBlitz_2_body
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Trench_00
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Tent_00
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Tent_01
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Tent_03
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Tent_04
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Flak88_Base
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Flak88_Shield
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Flak88_Barrel
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_01
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_12
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_15
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_16
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | AmmoCrate_00
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | AmmoCrate_01
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | AmmoCrate_02
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | AmmoCrate_05
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ExhaustVisual_1
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | ExhaustVisual_2
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | PropDisc_Ju52_1
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=30344 > 00:00.625  render           | Fra: 263 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=30344 > 00:00.641  render           | Fra: 263 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=30344 > 00:00.641  render           | Fra: 263 | Mem: 0M | Synchronizing object | Exhaust_S1_E1
pid=30344 > 00:00.641  render           | Fra: 263 | Mem: 0M | Synchronizing object | Exhaust_S2_E0
pid=30344 > 00:00.641  render           | Fra: 263 | Mem: 0M | Synchronizing object | Exhaust_S3_E2
pid=30344 > 00:00.641  render           | Fra: 263 | Mem: 0M | Synchronizing object | Exhaust_S4_E2
pid=30344 > 00:00.719  render           | Fra: 263 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=30344 > 00:00.719  render           | Fra: 263 | Mem: 0M | Synchronizing object | GroundFill
pid=30344 > 00:00.719  render           | Fra: 263 | Mem: 0M | Synchronizing object | NavLight_Port
pid=30344 > 00:00.719  render           | Fra: 263 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=30344 > 00:00.719  render           | Fra: 263 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=30344 > 00:00.719  render           | Fra: 263 | Mem: 0M | Synchronizing object | FormationLight
pid=30344 > 00:00.719  render           | Fra: 263 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=30344 > 00:00.719  render           | Fra: 263 | Mem: 0M | Initializing
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 0M | Waiting for render to start
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 0M | Updating Scene
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 0M | Updating Shaders
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 1M | Updating Procedurals
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 1M | Updating Background
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 1M | Updating Camera
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 1M | Updating Meshes Flags
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 1M | Updating Objects
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 2M | Updating Particle Systems
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 2M | Updating Meshes
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 2M | Updating Mesh | Computing attributes
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Plane 2/123 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Plane.001 3/275 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Cylinder 5/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Cylinder.002 7/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Plane.002 14/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Cube.002 4/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Cone.012 29/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Cone.011 28/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Cone.013 30/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH 0%
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.006 37/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.011 42/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 5M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 6M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 6M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.032 63/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.040 71/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Sphere.042 73/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Cube.001 74/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 8M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 9M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 9M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 9M | Updating Geometry BVH Cube.012 84/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 9M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 9M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 9M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 9M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=30344 > 00:00.735  render           | Fra: 263 | Mem: 9M | Updating Geometry BVH Cube.017 89/279 | Building BVH
pid=30344 > 00:00.797  render           | Fra: 263 | Mem: 12M | Updating Geometry BVH Cube.025 97/279 | Building BVH
pid=30344 > 00:00.797  render           | Fra: 263 | Mem: 12M | Updating Geometry BVH Cube.026 98/279 | Building BVH
pid=30344 > 00:00.797  render           | Fra: 263 | Mem: 12M | Updating Geometry BVH Cube.027 99/279 | Building BVH
pid=30344 > 00:00.797  render           | Fra: 263 | Mem: 12M | Updating Geometry BVH Cube.028 100/279 | Building BVH
pid=30344 > 00:00.797  render           | Fra: 263 | Mem: 12M | Updating Geometry BVH Cube.030 102/279 | Building BVH
pid=30344 > 00:00.797  render           | Fra: 263 | Mem: 12M | Updating Geometry BVH Cube.031 103/279 | Building BVH
pid=30344 > 00:00.797  render           | Fra: 263 | Mem: 12M | Updating Geometry BVH Cube.032 104/279 | Building BVH
pid=30344 > 00:00.797  render           | Fra: 263 | Mem: 12M | Updating Geometry BVH Cube.033 105/279 | Building BVH
