2026-05-09T14:25:48+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T14:25:48+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 273

pid=18140 > 00:01.562  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=18140 > 00:02.000  render           | Rendering single frame
pid=18140 > 00:02.000  render           | Rendering frame 273
pid=18140 > 00:02.000  render           | Start rendering: Scene, ViewLayer
pid=18140 > 00:02.000  render           | Engine: Cycles
pid=18140 > 00:02.312  render           | Fra: 273 | Mem: 0M | Synchronizing object | Plane
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_03_0.4
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_03_0.7
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_03_1.0
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | WirePost_04
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | WirePost_05
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_05_0.4
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Trench_00
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Trench_02
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Trench_03
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Tent_01
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Tent_02
pid=18140 > 00:02.328  render           | Fra: 273 | Mem: 0M | Synchronizing object | Tent_03
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_01
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_02
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_03
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_04
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_08
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_12
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_15
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_16
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | AmmoCrate_00
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | AmmoCrate_02
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | AmmoCrate_05
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ExhaustVisual_2
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | PropDisc_Ju52_1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S1_E1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S1_E2
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S2_E0
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S2_E1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S3_E0
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S3_E1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S3_E2
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S4_E0
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S4_E1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S5_E0
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S5_E2
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S6_E0
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S6_E1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S7_E0
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S7_E1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S7_E2
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Exhaust_S8_E2
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_-1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_-1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | Bf109_Exhaust_1
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | MoonLight
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | DawnFill
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | NavLight_Port
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Synchronizing object | FormationLight
pid=18140 > 00:02.343  render           | Fra: 273 | Mem: 0M | Initializing
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 0M | Waiting for render to start
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 0M | Updating Scene
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 0M | Updating Shaders
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 1M | Updating Procedurals
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 1M | Updating Background
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 1M | Updating Camera
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 1M | Updating Meshes Flags
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 1M | Updating Objects
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 2M | Updating Particle Systems
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 2M | Updating Meshes
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 2M | Updating Mesh | Computing attributes
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Plane 2/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH StukaKette_0_Ex_1 276/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Plane.001 3/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Cylinder 5/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Cylinder.002 7/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Cylinder.005 10/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Plane.002 14/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Plane.004 16/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Plane.004 16/279 | Building BVH 0%
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Plane.004 16/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 5M | Updating Geometry BVH Cone 17/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 6M | Updating Geometry BVH StukaExhaust_1 274/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 6M | Updating Geometry BVH Cone.001 18/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 6M | Updating Geometry BVH StukaExhaust_-1 273/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 6M | Updating Geometry BVH Exhaust_S8_E2 272/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S8_E1 271/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S8_E0 270/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S7_E2 269/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S7_E1 268/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S7_E0 267/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S6_E2 266/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S6_E1 265/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S6_E0 264/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S5_E2 263/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S5_E1 262/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S5_E0 261/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S4_E2 260/279 | Building BVH
pid=18140 > 00:02.390  render           | Fra: 273 | Mem: 8M | Updating Geometry BVH Exhaust_S4_E1 259/279 | Building BVH
