2026-05-09T09:14:34+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-09T09:14:34+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 13

pid=23860 > 00:00.281  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=23860 > 00:00.468  render           | Rendering single frame
pid=23860 > 00:00.468  render           | Rendering frame 13
pid=23860 > 00:00.468  render           | Start rendering: Scene, ViewLayer
pid=23860 > 00:00.468  render           | Engine: Cycles
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Cube
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Sandbag_02_00
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Sandbag_02_02
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Hurricane_Fuselage
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Hurricane_Wing_-1
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | WirePost_00
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | WirePost_02
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Wire_02_1.0
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | WirePost_03
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Wire_03_1.0
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | WirePost_04
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Wire_05_0.4
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | WirePost_06
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Wire_06_1.0
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | OpelBlitz_2_body
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Motorcycle
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Trench_01
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Trench_02
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Tent_01
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Tent_04
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Tent_05
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Flak88_Base
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_02
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_08
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_09
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_10
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_12
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_15
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_16
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | AmmoCrate_01
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | ExhaustVisual_1
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=23860 > 00:00.656  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=23860 > 00:00.687  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=23860 > 00:00.687  render           | Fra: 13 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=23860 > 00:00.687  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=23860 > 00:00.687  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=23860 > 00:00.687  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=23860 > 00:00.687  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=23860 > 00:00.687  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=23860 > 00:00.687  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=23860 > 00:00.687  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | Exhaust_S1_E1
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | Exhaust_S1_E2
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | Exhaust_S2_E0
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | Exhaust_S2_E1
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | Exhaust_S2_E2
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | Exhaust_S3_E1
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | Exhaust_S6_E1
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | Exhaust_S8_E2
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_1
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_-1
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | Bf109_Exhaust_1
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | GroundFill
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | FormationLight
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Initializing
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Waiting for render to start
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Updating Scene
pid=23860 > 00:00.703  render           | Fra: 13 | Mem: 0M | Updating Shaders
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 1M | Updating Procedurals
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 1M | Updating Background
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 1M | Updating Camera
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 1M | Updating Meshes Flags
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 1M | Updating Objects
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 2M | Updating Particle Systems
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 2M | Updating Meshes
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 2M | Updating Mesh | Computing attributes
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 5M | Updating Geometry BVH Cylinder.001 6/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 5M | Updating Geometry BVH Cylinder.005 10/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 5M | Updating Geometry BVH Plane.001 3/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 5M | Updating Geometry BVH Cone.002 19/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH 0%
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH 0%
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH Sphere.011 42/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 7M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 8M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Sphere.040 71/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Sphere.042 73/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Cube.001 74/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=23860 > 00:00.718  render           | Fra: 13 | Mem: 9M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=23860 > 00:00.734  render           | Fra: 13 | Mem: 12M | Updating Geometry BVH Cube.017 89/279 | Building BVH
pid=23860 > 00:00.734  render           | Fra: 13 | Mem: 12M | Updating Geometry BVH Cube.018 90/279 | Building BVH
pid=23860 > 00:00.734  render           | Fra: 13 | Mem: 12M | Updating Geometry BVH Cube.019 91/279 | Building BVH
pid=23860 > 00:00.734  render           | Fra: 13 | Mem: 12M | Updating Geometry BVH Cube.020 92/279 | Building BVH
pid=23860 > 00:00.734  render           | Fra: 13 | Mem: 12M | Updating Geometry BVH Cube.021 93/279 | Building BVH
pid=23860 > 00:00.734  render           | Fra: 13 | Mem: 12M | Updating Geometry BVH Cube.022 94/279 | Building BVH
pid=23860 > 00:00.734  render           | Fra: 13 | Mem: 12M | Updating Geometry BVH Cube.023 95/279 | Building BVH
pid=23860 > 00:00.734  render           | Fra: 13 | Mem: 12M | Updating Geometry BVH Cube.025 97/279 | Building BVH
