2026-05-09T10:17:54+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-09T10:17:54+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 105

pid=18536 > 00:00.281  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=18536 > 00:00.484  render           | Rendering single frame
pid=18536 > 00:00.484  render           | Rendering frame 105
pid=18536 > 00:00.484  render           | Start rendering: Scene, ViewLayer
pid=18536 > 00:00.484  render           | Engine: Cycles
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Plane
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_03_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_04_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_04_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_09_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_10_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_11_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_11_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_13_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_14_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_16_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_17_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | BellTower
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | FuelDrum_09_0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_00_01
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_00_04
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_01_00
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_01_02
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_01_03
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_02_00
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_02_02
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Hurricane_Fuselage
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Hurricane_Wing_-1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Wire_02_0.4
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Wire_03_0.4
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | WirePost_06
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Wire_06_1.0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Kubelwagen_1_body
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | OpelBlitz_1_body
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | OpelBlitz_2_body
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Motorcycle
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Trench_00
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Trench_01
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Trench_02
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Trench_03
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Tent_00
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Tent_01
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Tent_02
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Tent_03
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Tent_04
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Tent_05
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Flak88_Base
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Flak88_Shield
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | ShellCasing_01
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | ShellCasing_16
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | AmmoCrate_02
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | AmmoCrate_04
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | ExhaustVisual_1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | ExhaustVisual_2
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | PropDisc_Ju52_1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Exhaust_S1_E1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Exhaust_S1_E2
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Exhaust_S2_E1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Exhaust_S5_E0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Exhaust_S7_E1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Exhaust_S8_E0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Exhaust_S8_E2
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | MoonLight
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | DawnFill
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | GroundFill
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | FormationLight
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=18536 > 00:00.656  render           | Fra: 105 | Mem: 0M | Initializing
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 0M | Waiting for render to start
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 0M | Updating Scene
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 0M | Updating Shaders
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 1M | Updating Procedurals
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 1M | Updating Background
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 1M | Updating Camera
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 1M | Updating Meshes Flags
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 1M | Updating Objects
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 2M | Updating Particle Systems
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 2M | Updating Meshes
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 2M | Updating Mesh | Computing attributes
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 5M | Updating Geometry BVH Plane.001 3/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 5M | Updating Geometry BVH Cylinder.002 7/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 5M | Updating Geometry BVH Plane.002 14/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 5M | Updating Geometry BVH Cone.004 21/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 5M | Updating Geometry BVH Cone.008 25/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 5M | Updating Geometry BVH Cone.012 29/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 5M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH 0%
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH StukaKette_0_Ex_1 276/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH StukaKette_0_Ex_-1 275/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH StukaExhaust_1 274/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.011 42/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.016 47/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 8M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Sphere.032 63/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Sphere.041 72/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Exhaust_S8_E2 272/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.001 74/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=18536 > 00:00.672  render           | Fra: 105 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
