2026-05-09T09:18:03+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-09T09:18:03+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 18

pid=26668 > 00:00.282  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=26668 > 00:00.469  render           | Rendering single frame
pid=26668 > 00:00.469  render           | Rendering frame 18
pid=26668 > 00:00.469  render           | Start rendering: Scene, ViewLayer
pid=26668 > 00:00.469  render           | Engine: Cycles
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Plane
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Church
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | BellTower
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | FuelDrum_01_0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | FuelDrum_01_1
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | FuelDrum_07_0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Sandbag_00_04
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Sandbag_01_00
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Sandbag_01_01
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Sandbag_01_02
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Sandbag_01_03
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Sandbag_02_00
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Sandbag_02_04
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Hurricane_Fuselage
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Hurricane_Wing_-1
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Wire_02_1.0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Wire_03_1.0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | WirePost_04
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | WirePost_05
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Wire_05_0.4
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Kubelwagen_1_body
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Trench_01
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Tent_04
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Flak88_Shield
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Flak88_Barrel
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_01
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_03
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_08
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_10
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_12
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_15
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_16
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | AmmoCrate_00
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | AmmoCrate_01
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | AmmoCrate_05
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | ExhaustVisual_2
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=26668 > 00:00.641  render           | Fra: 18 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=26668 > 00:00.657  render           | Fra: 18 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=26668 > 00:00.657  render           | Fra: 18 | Mem: 0M | Synchronizing object | Exhaust_S1_E2
pid=26668 > 00:00.657  render           | Fra: 18 | Mem: 0M | Synchronizing object | Exhaust_S2_E2
pid=26668 > 00:00.657  render           | Fra: 18 | Mem: 0M | Synchronizing object | Exhaust_S3_E1
pid=26668 > 00:00.657  render           | Fra: 18 | Mem: 0M | Synchronizing object | Exhaust_S5_E1
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Synchronizing object | DawnFill
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Synchronizing object | GroundFill
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Synchronizing object | NavLight_Port
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Synchronizing object | FormationLight
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Initializing
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Waiting for render to start
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Updating Scene
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Updating Shaders
pid=26668 > 00:00.688  render           | Fra: 18 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 1M | Updating Procedurals
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 1M | Updating Background
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 1M | Updating Camera
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 1M | Updating Meshes Flags
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 1M | Updating Objects
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 2M | Updating Particle Systems
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 2M | Updating Meshes
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 2M | Updating Mesh | Computing attributes
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Plane 2/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Cylinder 5/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Cone.003 20/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Cone.008 25/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Cone.011 28/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Cone.012 29/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Cone.013 30/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH 0%
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH 0%
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Sphere.004 35/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 5M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 6M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 6M | Updating Geometry BVH Sphere.006 37/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 6M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 6M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 6M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 6M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 6M | Updating Geometry BVH Sphere.015 46/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 6M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 6M | Updating Geometry BVH Sphere.018 49/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 6M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 6M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.022 53/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.026 57/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.032 63/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.033 64/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.034 65/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 8M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Sphere.037 68/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Sphere.038 69/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Sphere.041 72/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Sphere.042 73/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.001 74/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.011 83/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.014 86/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.016 88/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.017 89/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.018 90/279 | Building BVH
pid=26668 > 00:00.704  render           | Fra: 18 | Mem: 9M | Updating Geometry BVH Cube.019 91/279 | Building BVH
pid=26668 > 00:00.735  render           | Fra: 18 | Mem: 12M | Updating Geometry BVH Cube.029 101/279 | Building BVH
pid=26668 > 00:00.735  render           | Fra: 18 | Mem: 12M | Updating Geometry BVH Cube.030 102/279 | Building BVH
pid=26668 > 00:00.735  render           | Fra: 18 | Mem: 12M | Updating Geometry BVH Cube.031 103/279 | Building BVH
pid=26668 > 00:00.735  render           | Fra: 18 | Mem: 12M | Updating Geometry BVH Cube.032 104/279 | Building BVH
pid=26668 > 00:00.735  render           | Fra: 18 | Mem: 12M | Updating Geometry BVH Cube.033 105/279 | Building BVH
