2026-05-09T11:31:25+01:00 Task assigned to worker studiowin11 (4fcaf37b-6c2f-4959-809b-2f3ba7304111)
2026-05-09T11:31:25+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 197

pid=26280 > 00:00.281  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=26280 > 00:00.469  render           | Rendering single frame
pid=26280 > 00:00.469  render           | Rendering frame 197
pid=26280 > 00:00.469  render           | Start rendering: Scene, ViewLayer
pid=26280 > 00:00.469  render           | Engine: Cycles
pid=26280 > 00:00.625  render           | Fra: 197 | Mem: 0M | Synchronizing object | Plane
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Cypress_03
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Cypress_04
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Cypress_05
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Cypress_09
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Cypress_11
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_00_00
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_00_01
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_00_05
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_00_07
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_01_05
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_01_08
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_01_10
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_01_11
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_01_13
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_02_00
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_02_01
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_02_05
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_03_02
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_03_04
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_03_05
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_03_07
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_03_09
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Olive_03_10
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_00_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_02_wall
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_02_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_03_wall
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_03_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_05_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_09_wall
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_10_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_11_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_15_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_16_wall
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_16_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_18_wall
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Church
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | BellTower
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | FuelDrum_00_0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | FuelDrum_01_0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | FuelDrum_01_1
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | FuelDrum_03_0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | FuelDrum_04_0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | FuelDrum_05_0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | FuelDrum_09_0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Sandbag_00_00
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Sandbag_00_02
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Sandbag_00_04
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Hurricane_Wing_-1
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Hurricane_Scorch
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | WirePost_00
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | WirePost_01
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_01_0.7
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_01_1.0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_02_0.4
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_02_0.7
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_02_1.0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | WirePost_03
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_03_0.4
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_03_0.7
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_03_1.0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | WirePost_04
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_04_0.7
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Wire_05_1.0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | OpelBlitz_1_cab
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Trench_02
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Tent_01
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Tent_03
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Tent_04
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Tent_05
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Flak88_Base
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Flak88_Shield
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Flak88_Barrel
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_01
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_02
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_03
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_04
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_06
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_07
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_08
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_Fuselage
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_15
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_18
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=26280 > 00:00.640  render           | Fra: 197 | Mem: 0M | Synchronizing object | Exhaust_S1_E2
pid=26280 > 00:00.672  render           | Fra: 197 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=26280 > 00:00.672  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=26280 > 00:00.672  render           | Fra: 197 | Mem: 0M | Synchronizing object | Bf109_Exhaust_1
pid=26280 > 00:00.672  render           | Fra: 197 | Mem: 0M | Synchronizing object | MoonLight
pid=26280 > 00:00.672  render           | Fra: 197 | Mem: 0M | Synchronizing object | DawnFill
pid=26280 > 00:00.672  render           | Fra: 197 | Mem: 0M | Synchronizing object | NavLight_Port
pid=26280 > 00:00.672  render           | Fra: 197 | Mem: 0M | Synchronizing object | NavLight_Stbd
pid=26280 > 00:00.672  render           | Fra: 197 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=26280 > 00:00.672  render           | Fra: 197 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=26280 > 00:00.672  render           | Fra: 197 | Mem: 0M | Synchronizing object | ExhaustGlow_1
pid=26280 > 00:00.672  render           | Fra: 197 | Mem: 0M | Initializing
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 0M | Waiting for render to start
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 0M | Updating Scene
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 0M | Updating Shaders
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 1M | Updating Procedurals
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 1M | Updating Background
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 1M | Updating Camera
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 1M | Updating Meshes Flags
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 1M | Updating Objects
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 2M | Updating Particle Systems
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 2M | Updating Meshes
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 2M | Updating Mesh | Computing attributes
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 5M | Updating Geometry BVH Plane.001 3/178 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 5M | Updating Geometry BVH Cylinder.006 11/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 5M | Updating Geometry BVH Cylinder.001 6/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 5M | Updating Geometry BVH Sphere 31/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH 0%
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 5M | Updating Geometry BVH Sphere.001 32/279 | Building BVH 0%
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 7M | Updating Geometry BVH Sphere.001 32/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 7M | Updating Geometry BVH Sphere.002 33/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 7M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 7M | Updating Geometry BVH Sphere.003 34/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 7M | Updating Geometry BVH Sphere.005 36/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 7M | Updating Geometry BVH Sphere.006 37/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 7M | Updating Geometry BVH Sphere.007 38/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 7M | Updating Geometry BVH Sphere.008 39/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.009 40/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.010 41/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.011 42/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.012 43/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.013 44/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.014 45/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.017 48/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.019 50/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.020 51/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.021 52/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.023 54/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.024 55/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.025 56/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.027 58/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.028 59/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.029 60/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 8M | Updating Geometry BVH Sphere.030 61/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Sphere.031 62/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Sphere.035 66/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Sphere.036 67/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Sphere.039 70/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.001 74/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.003 75/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.004 76/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.005 77/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.006 78/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.007 79/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.008 80/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.009 81/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.010 82/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.012 84/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.013 85/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.015 87/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.018 90/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.019 91/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.020 92/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.021 93/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.022 94/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.023 95/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.025 97/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.027 99/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.028 100/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.029 101/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.030 102/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.031 103/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.033 105/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.034 106/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.035 107/279 | Building BVH
pid=26280 > 00:00.687  render           | Fra: 197 | Mem: 9M | Updating Geometry BVH Cube.037 109/279 | Building BVH
pid=26280 > 00:00.719  render           | Fra: 197 | Mem: 12M | Updating Geometry BVH Cylinder.011 118/279 | Building BVH
pid=26280 > 00:00.719  render           | Fra: 197 | Mem: 12M | Updating Geometry BVH Cylinder.012 119/279 | Building BVH
pid=26280 > 00:00.719  render           | Fra: 197 | Mem: 12M | Updating Geometry BVH Cylinder.013 120/279 | Building BVH
pid=26280 > 00:00.719  render           | Fra: 197 | Mem: 12M | Updating Geometry BVH Cylinder.014 121/279 | Building BVH
pid=26280 > 00:00.719  render           | Fra: 197 | Mem: 12M | Updating Geometry BVH Cylinder.015 122/279 | Building BVH
