2026-05-09T11:30:58+01:00 Task assigned to worker carly (1ba8dbfe-db52-47fc-870b-6a4dbb1e39bc)
2026-05-09T11:30:58+01:00 task changed status queued -> active
going to run:

    'C:\Program Files\Blender Foundation\Blender 5.1\blender.exe' -b -y flamenco_attempt_1.blend --scene Scene --python-expr 'import bpy; r = bpy.context.scene.render; r.use_file_extension = True; r.use_overwrite = False; r.use_placeholder = False' --render-output 'C:/Users/Rich/Documents/BlenderFarm/flamenco_attempt_1/2026-05-09_090651/######' --render-format OPEN_EXR_MULTILAYER --render-frame 196

pid=7508 > 00:00.734  blend            | Read blend: "C:\BlenderFarm\flamenco_attempt_1.blend"
pid=7508 > 00:00.937  render           | Rendering single frame
pid=7508 > 00:00.937  render           | Rendering frame 196
pid=7508 > 00:00.937  render           | Start rendering: Scene, ViewLayer
pid=7508 > 00:00.937  render           | Engine: Cycles
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cube
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_09
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_10
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Cypress_13
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_00_00
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_00_01
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_00_02
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_00_03
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_00_04
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_00_05
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_00_06
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_00_07
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_00_08
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_01
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_02
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_04
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_05
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_06
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_07
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_08
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_09
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_10
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_11
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_12
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_01_13
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_02_00
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_02_01
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_02_02
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_02_03
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_02_04
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_02_05
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_02_06
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_03_04
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_03_07
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_03_09
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_03_10
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Olive_03_11
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_00_wall
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_01_wall
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_01_roof
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_02_roof
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_06_wall
pid=7508 > 00:01.125  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_06_roof
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_Engine
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_Spinner
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_Cockpit
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_TailFin
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_HStab
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Port
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Port
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Port
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_Spat_Port
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Port
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_Wing_Inner_Stbd
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_Wing_Outer_Stbd
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_UndercLeg_Stbd
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_Spat_Stbd
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_DiveBrake_Stbd
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Stuka_PropDisc
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bf109_Fuselage
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bf109_Engine
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bf109_Prop
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_07_wall
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bf109_Wings
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_07_roof
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bf109_TailFin
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bf109_HStab
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bf109_Cockpit
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_08_wall
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_08_roof
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_09_roof
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_10_wall
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_10_roof
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_11_wall
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_11_roof
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_12_wall
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_12_roof
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_13_wall
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_14_roof
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_15_wall
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_17_roof
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_18_wall
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_18_roof
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_19_wall
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bldg_19_roof
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Church
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | FuelDrum_00_1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | FuelDrum_01_0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | FuelDrum_02_0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | FuelDrum_06_0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | FuelDrum_08_0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | FuelDrum_09_0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Sandbag_00_03
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Sandbag_00_04
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Sandbag_01_02
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Sandbag_01_03
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Sandbag_01_04
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Sandbag_02_00
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Sandbag_02_01
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Sandbag_02_02
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Sandbag_02_03
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Hurricane_Fuselage
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Hurricane_Wing_1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Hurricane_Wing_-1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Hurricane_Engine
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Hurricane_Scorch
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | WirePost_01
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_01_0.4
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_01_1.0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_02_0.4
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_02_0.7
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_02_1.0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_03_0.4
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_03_0.7
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_03_1.0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_04_0.4
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_04_1.0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | WirePost_05
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_05_0.4
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_05_0.7
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | WirePost_06
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_06_0.4
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Wire_06_0.7
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Kubelwagen_2_body
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | OpelBlitz_1_body
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | OpelBlitz_2_body
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | OpelBlitz_2_cab
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Motorcycle
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Trench_01
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Trench_02
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Tent_00
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Tent_01
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Tent_02
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Tent_04
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Flak88_Base
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Flak88_Shield
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Flak88_Barrel
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ShellCasing_00
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ShellCasing_04
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ShellCasing_05
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ExhaustGlow_2
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ShellCasing_11
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ShellCasing_12
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ShellCasing_13
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ShellCasing_14
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ShellCasing_15
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ShellCasing_16
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ShellCasing_17
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ShellCasing_19
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | AmmoCrate_01
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | AmmoCrate_02
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | AmmoCrate_03
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ExhaustVisual_0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ExhaustVisual_1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ExhaustVisual_2
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | PropDisc_Ju52_0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | PropDisc_Ju52_1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | PropDisc_Ju52_2
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S1_E0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S1_E1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S1_E2
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S2_E2
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S3_E1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S3_E2
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S4_E1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S4_E0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S4_E2
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S5_E0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S5_E1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | ExhaustGlow_0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S5_E2
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S6_E2
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S7_E0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S8_E0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Exhaust_S8_E1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | StukaExhaust_-1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | StukaExhaust_1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_-1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | StukaKette_0_Ex_1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_-1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | StukaKette_1_Ex_1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | StukaKette_2_Ex_-1
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | Bf109_Exhaust_0
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | MoonLight
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | DawnFill
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | GroundFill
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | NavLight_Port
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Synchronizing object | NavLight_Tail
pid=7508 > 00:01.140  render           | Fra: 196 | Mem: 0M | Initializing
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 0M | Waiting for render to start
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 0M | Updating Scene
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 0M | Updating Shaders
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 0M | Loading render kernels (may take a few minutes the first time)
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 1M | Updating Procedurals
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 1M | Updating Background
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 1M | Updating Camera
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 1M | Updating Meshes Flags
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 1M | Updating Objects
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 1M | Updating Objects | Copying Transformations to device
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 2M | Updating Particle Systems
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 2M | Updating Particle Systems | Copying Particles to device
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 2M | Updating Meshes
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 2M | Updating Objects | Applying Static Transformations
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 2M | Updating Mesh | Computing attributes
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 2M | Updating Mesh | Copying Attributes to device
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_1 280/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH StukaKette_2_Ex_-1 279/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_1 278/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH StukaKette_1_Ex_-1 277/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH StukaKette_0_Ex_1 276/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH StukaKette_0_Ex_-1 275/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH StukaExhaust_1 274/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH StukaExhaust_-1 273/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S8_E2 272/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S8_E1 271/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S8_E0 270/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S7_E2 269/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S7_E1 268/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S7_E0 267/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S6_E2 266/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S6_E1 265/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S6_E0 264/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S5_E2 263/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S5_E1 262/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S5_E0 261/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S4_E2 260/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S4_E1 259/279 | Building BVH
pid=7508 > 00:01.156  render           | Fra: 196 | Mem: 5M | Updating Geometry BVH Exhaust_S4_E0 258/279 | Building BVH
